model.encoder.language_model.layers.0.self_attn.q_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_bmm_quantizer                  TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_bmm_quantizer                  TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.self_attn.v_bmm_quantizer                  TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.self_attn.softmax_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.input_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.output_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.weight_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.input_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.output_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.weight_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.input_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.output_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.weight_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.input_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.output_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.weight_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.experts.gate_up_proj_input_quantizer       TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.03e+00 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.92                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.13e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.93                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.27e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.94                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.23e+00 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.95                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.05e+00 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.96                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.89e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.97                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.01e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.98                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.41e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.99                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.09e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.100                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.59e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.101                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.17e+00 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.102                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.72e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.103                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.45e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.104                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.66e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.105                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.31e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.106                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.95e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.107                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.88e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.108                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.59e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.109                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.52e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.110                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.48e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.111                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.13e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.112                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.38e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.113                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.62e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.114                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=9.30e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.115                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.67e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.116                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.07e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.117                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.55e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.118                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.11e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.119                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.70e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.120                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.09e+00 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.121                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.36e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.122                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.63e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.123                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.94e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.124                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.84e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.125                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.56e+00 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.126                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.73e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.17.experts.down_proj_weight_quantizers.127                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=9.06e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.self_attn.q_proj.input_quantizer                         TensorQuantizer(disabled)
model.decoder.layers.18.self_attn.q_proj.output_quantizer                        TensorQuantizer(disabled)
model.decoder.layers.18.self_attn.q_proj.weight_quantizer                        TensorQuantizer(disabled)
model.decoder.layers.18.self_attn.k_proj.input_quantizer                         TensorQuantizer(disabled)
model.decoder.layers.18.self_attn.k_proj.output_quantizer                        TensorQuantizer(disabled)
model.decoder.layers.18.self_attn.k_proj.weight_quantizer                        TensorQuantizer(disabled)
model.decoder.layers.18.self_attn.v_proj.input_quantizer                         TensorQuantizer(disabled)
model.decoder.layers.18.self_attn.v_proj.output_quantizer                        TensorQuantizer(disabled)
model.decoder.layers.18.self_attn.v_proj.weight_quantizer                        TensorQuantizer(disabled)
model.decoder.layers.18.self_attn.o_proj.input_quantizer                         TensorQuantizer(disabled)
model.decoder.layers.18.self_attn.o_proj.output_quantizer                        TensorQuantizer(disabled)
model.decoder.layers.18.self_attn.o_proj.weight_quantizer                        TensorQuantizer(disabled)
model.decoder.layers.18.self_attn.q_bmm_quantizer                                TensorQuantizer(disabled)
model.decoder.layers.18.self_attn.k_bmm_quantizer                                TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.decoder.layers.18.self_attn.v_bmm_quantizer                                TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.decoder.layers.18.self_attn.softmax_quantizer                              TensorQuantizer(disabled)
model.decoder.layers.18.mlp.gate_proj.input_quantizer                            TensorQuantizer(disabled)
model.decoder.layers.18.mlp.gate_proj.output_quantizer                           TensorQuantizer(disabled)
model.decoder.layers.18.mlp.gate_proj.weight_quantizer                           TensorQuantizer(disabled)
model.decoder.layers.18.mlp.up_proj.input_quantizer                              TensorQuantizer(disabled)
model.decoder.layers.18.mlp.up_proj.output_quantizer                             TensorQuantizer(disabled)
model.decoder.layers.18.mlp.up_proj.weight_quantizer                             TensorQuantizer(disabled)
model.decoder.layers.18.mlp.down_proj.input_quantizer                            TensorQuantizer(disabled)
model.decoder.layers.18.mlp.down_proj.output_quantizer                           TensorQuantizer(disabled)
model.decoder.layers.18.mlp.down_proj.weight_quantizer                           TensorQuantizer(disabled)
model.decoder.layers.18.router.proj.input_quantizer                              TensorQuantizer(disabled)
model.decoder.layers.18.router.proj.output_quantizer                             TensorQuantizer(disabled)
model.decoder.layers.18.router.proj.weight_quantizer                             TensorQuantizer(disabled)
model.decoder.layers.18.experts.gate_up_proj_input_quantizer                     TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.22e+01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.0                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.05e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.1                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.77e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.2                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.98e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.3                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.75e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.4                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.18e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.5                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.77e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.6                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.03e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.7                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.99e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.8                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.73e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.9                 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.43e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.10                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.20e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.11                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.12e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.12                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.48e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.13                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.62e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.14                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.68e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.15                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.20e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.16                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.18e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.17                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.08e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.18                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.92e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.19                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.82e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.20                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.00e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.21                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.67e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.22                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.96e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.23                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.51e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.24                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.91e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.25                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.99e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.26                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.01e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.27                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.51e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.28                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.99e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.29                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.71e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.30                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.88e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.31                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.85e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.32                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.55e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.33                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.11e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.34                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.42e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.35                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.12e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.36                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.84e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.37                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.54e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.38                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.95e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.39                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.16e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.40                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.34e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.41                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.08e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.42                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.39e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.43                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.79e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.44                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.67e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.45                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.53e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.46                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.31e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.47                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.22e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.48                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.42e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.49                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.60e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.50                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.12e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.51                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.24e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.52                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.60e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.53                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.20e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.54                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.87e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.55                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.16e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.56                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.51e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.57                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.41e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.58                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.26e-01 calibrator=MaxCalibrator quant)
model.decoder.layers.18.experts.gate_up_proj_weight_quantizers.59                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.64e-01 calibrator=MaxCalibrator quant)
